3.093622412468053362e+00,2.138736637455443401e-02,1.041310031610845066e-01,-3.157059779187653542e-02,1.777099421126955292e-01,-2.979332670673539175e-03
3.148331893595040842e+00,-2.200853088163146759e-02,4.228687013462681388e-01,-3.291599522359948352e-03,4.896794531599584221e-01,-8.505662930689881704e-03
3.209315177282487053e+00,-8.181907272310154355e-02,2.299446655231163483e-01,2.812241402666054366e-02,8.071709567584133271e-01,-9.945387967231156257e-03
3.266614734026543676e+00,-7.643068570633924919e-02,-3.794257841302928463e-03,3.805274092977677797e-02,1.130960930085021854e+00,-7.156440494129706793e-03
3.325054983025217847e+00,-3.181010387487697572e-02,-2.307694540255915694e-01,2.502505372039363213e-02,1.460380294991944439e+00,-1.898388104752086331e-03
3.372121423576285526e+00,4.325671213580609825e-02,-4.634015282007871717e-01,-1.073282031289576888e-02,1.795438371140211764e+00,1.230437325933671135e-03
3.420030555208772416e+00,1.451648264406925626e-01,-9.497026340699364910e-01,-8.431073072180451933e-02,2.134935739937585009e+00,-5.019645974387649222e-03
3.415756755835626102e+00,3.035717914668015216e-01,-1.284696331681840942e+00,-1.978157042306716018e-01,2.476882239707653532e+00,-3.041757249180219308e-02
3.383040782932346335e+00,4.504609892906691893e-01,-1.491235593137000270e+00,-3.377476091665560509e-01,2.815411918283744264e+00,-8.334552710080436744e-02
3.338510943052238833e+00,5.673189020481190781e-01,-1.665777492279987282e+00,-3.899784609043134842e-01,3.161436561856869609e+00,-1.646786686092396590e-01
3.270372618325619651e+00,6.638533577715076683e-01,-1.778325088656245390e+00,-3.090651396738586798e-01,3.542506583108997464e+00,-2.201199487212439909e-01
3.164286977142778845e+00,7.196584141735814510e-01,-1.879736178127172641e+00,-2.335971151123798495e-01,3.931471782598337850e+00,-2.393656494461867956e-01
3.090281975074818277e+00,7.316558533242909501e-01,-1.498752941327664345e+00,-1.470700371597178646e-01,4.312133026235444255e+00,-2.270903805863198621e-01
3.051972639688769640e+00,6.563171110815538833e-01,-1.174120130284872277e+00,-3.735190893053100258e-02,4.674958344759325257e+00,-1.865005925366801098e-01
3.048719798977011397e+00,5.477588383422159479e-01,-8.565987324001712588e-01,8.841659473265942037e-02,5.013302207719787518e+00,-1.188984703132057869e-01
3.063495068355420514e+00,4.360623674451599707e-01,-7.797300206328161565e-01,2.134871697984941918e-01,5.322621163410952150e+00,-2.466274409749981411e-02
3.049880498308179977e+00,3.722650597890337365e-01,-1.138611144805055320e+00,1.388732630800670331e-01,5.615882276883611190e+00,7.185911932421279458e-02
3.060427445185057049e+00,3.764915192172191838e-01,-8.164378784656715071e-01,4.313676725760176578e-02,5.916565183576256715e+00,1.372074653763404317e-01
3.067836532336108313e+00,3.305371588632853852e-01,-6.256872465394888172e-01,-2.769360110505732567e-02,6.223159282123431169e+00,1.749120959308975987e-01
3.091389905710900887e+00,2.762941686406053532e-01,-5.388511573451303382e-01,-8.551021549282566969e-02,6.532440853425532268e+00,1.877718702501259829e-01
3.122436809203414043e+00,2.542008647415678335e-01,-9.439985543391312683e-01,-1.620331514083158397e-01,6.843372157548816226e+00,1.758843799837608302e-01
3.109329928850352864e+00,3.157719480246811705e-01,-1.281576279106910299e+00,-2.752465312561612198e-01,7.153659983458455329e+00,1.365453725535337171e-01
3.080262080987049789e+00,3.944884283787915558e-01,-1.472799153557171836e+00,-3.508507901199574008e-01,7.452960732692097245e+00,6.928016347726186075e-02
3.037119889006921980e+00,4.764210662560975917e-01,-1.699429323206502085e+00,-3.132473574645234793e-01,7.749120626199743178e+00,1.055967836607710035e-02
2.979533743912650579e+00,5.423439430522736249e-01,-1.789894909478265461e+00,-2.850668475596747631e-01,8.054008379207726165e+00,-2.921048095191832589e-02
2.923778825279754745e+00,5.686547262961730853e-01,-1.694542985015499159e+00,-2.532562778555402239e-01,8.362360892217642672e+00,-5.365071281598405434e-02
2.883777579346840092e+00,5.536832746329103383e-01,-1.530146444557523688e+00,-2.083725834252404541e-01,8.670357299190373013e+00,-6.509770837831826973e-02
2.871019446299874822e+00,5.168551132182476193e-01,-1.321857581190276631e+00,-1.460599323628841428e-01,8.976022265845488235e+00,-6.322985198964320430e-02
2.877353400352581581e+00,4.508873132749795509e-01,-1.056649455554133477e+00,-6.225710873031013032e-02,9.277853385152642574e+00,-4.473839584964179467e-02
2.878221558258632573e+00,3.964613153468861118e-01,-9.104403349108030064e-01,3.649091620720405771e-02,9.572166248499039298e+00,-6.775440463440151467e-03
2.894752783333347956e+00,3.454036312790740304e-01,-7.133625539904446811e-01,5.092834078910829509e-02,9.856968340961090647e+00,4.886828882964153187e-02
2.935368334049965888e+00,2.670965333029752808e-01,-1.930501962124151760e-01,9.059919463454668351e-03,1.014728976311192099e+01,8.812170579680003724e-02
2.999367132325392760e+00,1.634176682629758515e-01,-8.655868881481133814e-02,-4.255877880987355907e-03,1.044377050410124852e+01,1.099337467509406696e-01
3.063302949384660412e+00,9.885521039822391109e-02,-4.344919927746357380e-02,-1.064016916014303218e-02,1.074658776499953383e+01,1.204362023639147516e-01
3.123218282009167623e+00,6.501589534971756457e-02,-1.008461112981079433e-01,-1.798987330101725277e-02,1.105576402835410654e+01,1.238595604560740332e-01
3.170097371850922663e+00,6.011927247848732059e-02,-9.881158155032351842e-02,-2.794054765936750465e-02,1.137071185987981359e+01,1.224503242182890389e-01
3.213672128898513058e+00,5.019068677571854320e-02,-9.699401583669031712e-02,-3.784614733824004373e-02,1.169004391034605561e+01,1.174338915360271240e-01
3.257588097984097431e+00,3.375612985969424912e-02,-4.353426956586804730e-02,-4.463785598402547627e-02,1.201343096057692428e+01,1.087279933417680811e-01
3.295067542329503940e+00,2.540216037005006006e-02,1.026529873579745678e-01,-4.071413224348004178e-02,1.234087437610441285e+01,9.736568034664187798e-02
3.336481810774291734e+00,-1.431437796525528335e-02,3.731128514393525775e-01,-1.525410243459289668e-02,1.267226839356722579e+01,8.817864513183963637e-02
3.379574251898479709e+00,-8.430692517283258636e-02,3.326081759949544026e-01,1.974997768038920867e-02,1.300813753159910746e+01,8.388063337153502108e-02
3.430897741396952583e+00,-1.081761986788231933e-01,1.349033389330084598e-01,4.195840657187355216e-02,1.334850538023388289e+01,8.482253838113433531e-02
3.484510002755316194e+00,-7.437627818886030640e-02,-5.639493449940069514e-02,4.479048209385384782e-02,1.369413042179174411e+01,9.058780019573177411e-02
3.532844797043688700e+00,-1.542874006290999821e-02,-3.001924477827415116e-01,2.561827889255128415e-02,1.404506226425539062e+01,9.868922450798284229e-02
3.578023360582462953e+00,6.647669136712686111e-02,-4.445601275790936890e-01,-1.239348303861517557e-02,1.440088446821045487e+01,1.039565124241542682e-01
3.624679683867985780e+00,1.504694460654712185e-01,-5.719979746246532937e-01,-6.359415239465936176e-02,1.476143761364319928e+01,1.012922160931538501e-01
3.636010407285831469e+00,2.726945942365107123e-01,-1.376728885948130587e+00,-1.652361348797902196e-01,1.512460118777791429e+01,8.142062481203934943e-02
3.606058463437004757e+00,4.851001749033897470e-01,-1.643862265928463406e+00,-3.177781282116485251e-01,1.548629049628335075e+01,3.309517347254276737e-02
3.531040840623811405e+00,6.744981039687807378e-01,-1.820052185593626026e+00,-4.059678864985978297e-01,1.584212497285473553e+01,-4.820660602442167209e-02
3.437319020179012696e+00,7.987763171951228758e-01,-1.781212484708067256e+00,-3.387900053872667794e-01,1.621326091343769704e+01,-1.062762858567907615e-01
3.321409021958324104e+00,8.422458426718735236e-01,-1.740776033021053992e+00,-2.634449765070848715e-01,1.659061367367162987e+01,-1.280639509972134327e-01
3.216891285461585870e+00,8.255417924920126493e-01,-1.695507111679845691e+00,-1.899698644174147300e-01,1.695860395123804665e+01,-1.197793776256099452e-01
3.137540422736367240e+00,7.809438106520126821e-01,-1.523167909617027416e+00,-1.165329348324062181e-01,1.730906813892636720e+01,-8.869872372939455185e-02
3.082872345697926786e+00,6.971457433907285450e-01,-1.268889361833500429e+00,-3.502122344307073698e-02,1.763925635016102689e+01,-3.844559908955111349e-02
3.073045996190166829e+00,5.982194839444721080e-01,-1.025359213372606604e+00,5.700929444478889524e-02,1.794754958590739236e+01,2.930112247619069687e-02
3.067614755284744810e+00,4.984074902625648673e-01,-9.190183541936951528e-01,4.224016512629258369e-02,1.824602503540907605e+01,1.060501269856876372e-01
3.117587264657392332e+00,4.058290035305141541e-01,-3.099228567145860813e-01,-1.576908493474652243e-02,1.855418035084570860e+01,1.548971011786232921e-01
3.167785660832666661e+00,2.876434547580090650e-01,-4.670843212801529809e-01,-5.536553224718501753e-02,1.886947708348262864e+01,1.774273955871298047e-01
3.210425766708468576e+00,2.417694238596569956e-01,-4.543670507068302000e-01,-1.010492704675712144e-01,1.918916833892928864e+01,1.786617921452023638e-01
3.237430509498471221e+00,2.402939286424767562e-01,-9.238202449137604688e-01,-1.726664581246309393e-01,1.951167372236295350e+01,1.584587172234238062e-01
3.225322532723339908e+00,3.119356285740128021e-01,-1.378205559789767554e+00,-2.902850193023947534e-01,1.983254884676744823e+01,1.124492882040335762e-01
3.193233919087726580e+00,4.496348899832307011e-01,-1.780836756800878717e+00,-4.022191860790058637e-01,2.014409557768750858e+01,3.417215696554566640e-02
3.147198308804965095e+00,5.782737145726364325e-01,-1.724886130611053447e+00,-3.678170475086162683e-01,2.045823267746268215e+01,-3.731030269276233019e-02
3.068425641424823880e+00,6.334232685358555104e-01,-1.763980957558533902e+00,-3.244567073616156927e-01,2.078526325892753235e+01,-8.596126144699614557e-02
3.001295812999425827e+00,6.436360451200610067e-01,-1.690325429365820975e+00,-2.761388711976372479e-01,2.111644763979976958e+01,-1.145386957809748640e-01
2.962328609788973832e+00,6.175936710419400733e-01,-1.502902237962986387e+00,-2.145556033214478242e-01,2.144748423515363456e+01,-1.256264608790481074e-01
2.966098719232325376e+00,5.664106395716123066e-01,-1.098156215349053610e+00,-1.232669397401351674e-01,2.177635981875933524e+01,-1.176220655581163704e-01
2.970975476040660368e+00,4.730824946353238136e-01,-8.757769545774110043e-01,-6.381117242367135428e-03,2.209792498836999286e+01,-8.555159124414367378e-02
2.956411709128585308e+00,3.974753168982095852e-01,-1.184103339051266746e+00,9.294550437609434834e-02,2.240418898829545213e+01,-2.942133212166622019e-02
2.942342504130041281e+00,3.950977617561633459e-01,-1.179048475882977787e+00,-1.146209664949140485e-02,2.269732224351690419e+01,2.424903041391943126e-02
2.960135173766728300e+00,3.585079824151410355e-01,-1.686129026483283999e-01,-7.267288063088898908e-02,2.299413780425679477e+01,4.956916969537608630e-02
3.025937714850072791e+00,2.078632404450164450e-01,1.788250912836373552e-01,-7.005778195353007387e-02,2.329407852737372053e+01,5.547386015421713196e-02
3.075161583617594285e+00,8.927135112291600949e-02,1.721270565242696282e-01,-5.218336077319293137e-02,2.359920803386437882e+01,5.054431323897766448e-02
3.113192988162684749e+00,2.331213107256358691e-02,1.239449384049239461e-01,-3.771194060877385013e-02,2.390871068594807625e+01,4.172525524640145062e-02
3.147248808692843625e+00,-7.705996705302477559e-03,9.981720427889034797e-02,-2.690041939976397373e-02,2.422180656591714509e+01,3.220552341322988066e-02
3.187946788073722004e+00,-2.322602359571790398e-02,5.780481523460596904e-02,-1.912634652655985021e-02,2.453843970530421714e+01,2.344671986355408369e-02
3.228438359719928652e+00,-1.613701948619654380e-02,-6.055817942634267315e-02,-1.979408784550951844e-02,2.485925342116280845e+01,1.515398937612948312e-02
3.269791592157622162e+00,-9.291950832110420708e-03,1.879899972758475868e-01,-1.178021524592292972e-02,2.518423045717548803e+01,8.804129886318720621e-03
3.325400121946256338e+00,-4.652182386426918781e-02,1.992645103292648434e-01,7.912127982965626999e-03,2.551371451969979631e+01,5.436055716145842681e-03
