2.956247385639036107e+00,-2.255690727712473739e-02,-1.420964740292114843e-02,-3.142008790643837202e+01,2.054013944511119405e-01,9.774087022671316960e-02
3.015708821857956412e+00,-9.404619312980758844e-03,-4.298246614894975226e-02,-3.142313549848989496e+01,5.038020156851621412e-01,9.443694448391685980e-02
3.072901738165799035e+00,6.645341044948219547e-03,-2.105206185665096930e-01,-3.143684187790373841e+01,8.080706330647318136e-01,9.001104254642598723e-02
3.135556049489621078e+00,4.467167549611452543e-02,-5.048267698253583458e-01,-3.147412220266498295e+01,1.118684444054934390e+00,8.004609447355673368e-02
3.168165568833329004e+00,1.362371920857695096e-01,-1.068558922610564288e+00,-3.155633130119555929e+01,1.433381665913100234e+00,5.828189311981663706e-02
3.207021840922855027e+00,2.737440382118820348e-01,-1.290960465357360087e+00,-3.167552424116039234e+01,1.749857650584151436e+00,1.537532535180913956e-02
3.223405608657901045e+00,3.964580571984441248e-01,-1.418976451923202431e+00,-3.181176518403934850e+01,2.065654354391518677e+00,-5.599244149280822175e-02
3.161039459332500634e+00,5.079810718828824401e-01,-2.029081724002288034e+00,-3.198756268847313677e+01,2.369801948867066077e+00,-1.636954017147513596e-01
3.029521042150291610e+00,6.521490852704746599e-01,-2.347527629413793004e+00,-3.220834873700483314e+01,2.647220368792984946e+00,-3.125541813770988386e-01
2.900724195752657053e+00,7.409626253382030070e-01,-2.091007742703043792e+00,-3.242926071228811935e+01,2.886394367705219288e+00,-5.011777992069391674e-01
2.795791909191290614e+00,7.071505885356803578e-01,-1.702824092038317749e+00,-3.261720978668734006e+01,3.078501682833331365e+00,-7.224311524040518684e-01
2.750188829758046349e+00,5.983153895256483334e-01,-1.341804078391153121e+00,-3.276765650084057313e+01,3.220607714608954453e+00,-9.684575814223547185e-01
2.758944718628754345e+00,4.822274261938511164e-01,-9.783388978649183443e-01,-3.288166486321376425e+01,3.317714503734554121e+00,-1.231415728795645759e+00
2.778346931832215372e+00,3.754933407792372391e-01,-8.622118286722899594e-01,-3.297280318959762724e+01,3.376514584708761646e+00,-1.504777163762021974e+00
2.815697424628707424e+00,3.069203121589539895e-01,-9.141067480518809685e-01,-3.306183149312126091e+01,3.401391864004798649e+00,-1.785244310398705014e+00
2.811508725650435192e+00,2.957740311506472652e-01,-1.432760686092931390e+00,-3.318250939193627147e+01,3.393439051308208221e+00,-2.067551465332468030e+00
2.798942734735207605e+00,3.563362033484576141e-01,-1.518069846930738320e+00,-3.333072129157131513e+01,3.350682181985014108e+00,-2.346468157703352375e+00
2.757391693120081477e+00,3.974508572948019514e-01,-1.831142686481910253e+00,-3.350036484411280213e+01,3.269766911953219335e+00,-2.614829967601405958e+00
2.717755894875784062e+00,4.473903800357646454e-01,-1.707606697190928502e+00,-3.367647806849191738e+01,3.150161957872460672e+00,-2.864472780400976859e+00
2.682815728475077766e+00,4.420939343830793677e-01,-1.557024668402286594e+00,-3.383875064891417850e+01,2.993932538630326601e+00,-3.088780353245137000e+00
2.671987728413852015e+00,4.163393746376333748e-01,-1.282833721885504596e+00,-3.397903720501260949e+01,2.807223691686981937e+00,-3.284230148593913601e+00
2.678855107604448893e+00,3.718111180191580600e-01,-1.242234152821462212e+00,-3.410506715049672266e+01,2.593893207314323046e+00,-3.450456575655967750e+00
2.708389260583928149e+00,3.417527068845875871e-01,-1.078666800538227388e+00,-3.422010061300620265e+01,2.358900859539495798e+00,-3.586845306496479591e+00
2.748395493467875816e+00,3.066877280735844091e-01,-8.911449865930310965e-01,-3.431720281069977574e+01,2.106717401107816467e+00,-3.695198016655534712e+00
2.812520917564356626e+00,2.745045515133174852e-01,-6.478646500212512649e-01,-3.439243775160471017e+01,1.840003962659058301e+00,-3.779736672632487693e+00
2.866588079595359773e+00,2.322182704334527503e-01,-6.918549556004376377e-01,-3.445952456126634189e+01,1.561897853831962335e+00,-3.841831148749960345e+00
2.931381425205439317e+00,2.086343432815702670e-01,-6.302601117003109321e-02,-3.449321913551244734e+01,1.274428427183339041e+00,-3.887361205500299288e+00
2.969822521066225018e+00,1.212434802937088774e-01,-2.164978816096511244e-02,-3.449706768710606752e+01,9.816404867702442916e-01,-3.922237244257672284e+00
3.014469378446648307e+00,5.644776878339946569e-02,2.779046216684630810e-01,-3.448226943759905083e+01,6.836398972929027540e-01,-3.951013191798148139e+00
3.055287979930831455e+00,-1.880613540080579987e-02,3.832969280713076077e-01,-3.444845975383593384e+01,3.818986433040982842e-01,-3.980492382330174550e+00
3.093783254740399613e+00,-5.324662887087003305e-02,-1.487044507680260474e-01,-3.443995475704237208e+01,7.631854722715053496e-02,-4.011742544066753346e+00
3.130773057441403218e+00,3.681597939225023704e-03,-4.416791033489004259e-01,-3.447142149446410286e+01,-2.336306269921665513e-01,-4.040795129480915904e+00
3.164496589742673560e+00,9.735333585444302940e-02,-8.003459369402725621e-01,-3.453559902983358398e+01,-5.475404884623028545e-01,-4.063621122245590911e+00
3.196087311255170871e+00,1.951808667957474208e-01,-8.315839409563653417e-01,-3.461733765714135558e+01,-8.653656848406737767e-01,-4.072460007681432792e+00
3.238700274730466511e+00,2.587204392033194411e-01,-7.572368092878098977e-01,-3.469614210102982099e+01,-1.188102956428471524e+00,-4.063593435480775895e+00
3.278788259498764290e+00,2.837715871623274766e-01,-7.450852622307874151e-01,-3.477105099820452239e+01,-1.513672443090060549e+00,-4.033228950298515691e+00
3.341114496817887858e+00,2.817298999487544697e-01,-2.773179997775267469e-01,-3.481968340167791354e+01,-1.842226146480449911e+00,-3.982654594311133334e+00
3.367274136090865344e+00,2.347351840737091078e-01,-6.464727425933820548e-01,-3.486784908147585327e+01,-2.171240185564780045e+00,-3.912905083094321057e+00
3.391926484446031065e+00,2.901553419241295617e-01,-1.140702607343443642e+00,-3.495995180614681885e+01,-2.497503311508656232e+00,-3.819912502206286753e+00
3.378007642117224485e+00,4.256929031590269696e-01,-1.697062094644432584e+00,-3.510474183194971687e+01,-2.815289001309582595e+00,-3.697600932254981210e+00
3.321252508154013849e+00,6.038887602028762958e-01,-1.935399908990173889e+00,-3.528800118400690877e+01,-3.116052926203480844e+00,-3.539934646423875453e+00
3.201701222645060074e+00,7.340776573770737556e-01,-2.048682798210339939e+00,-3.548785895375534949e+01,-3.386355962016249777e+00,-3.345720970708350173e+00
3.082236003952795844e+00,7.869284494810527830e-01,-1.908561248385893805e+00,-3.568532660307722182e+01,-3.614075019689338752e+00,-3.116422343646431337e+00
2.991164513103435674e+00,7.590862535226284846e-01,-1.655018445726811782e+00,-3.586270205619292994e+01,-3.792210542400987983e+00,-2.858756142324440752e+00
2.922127303331822024e+00,6.707876304247794019e-01,-1.381631962973040917e+00,-3.601342189287628059e+01,-3.917977647747033387e+00,-2.582983691472249710e+00
2.899653818139001249e+00,5.660686609326940344e-01,-1.208401516546497190e+00,-3.614191338471550097e+01,-3.994138738980549608e+00,-2.295898306333772343e+00
2.889384841195539622e+00,4.789226773771054213e-01,-1.142192328461205664e+00,-3.625919409507591951e+01,-4.025084584012684097e+00,-2.003927718230771760e+00
2.895910339110954190e+00,4.190903962760492707e-01,-1.011343248921433347e+00,-3.636623592605020150e+01,-4.016009068398057380e+00,-1.711586318142431784e+00
2.905735248152829353e+00,3.752078583181068794e-01,-1.234412959352522376e+00,-3.647983645683359555e+01,-3.969527213713655467e+00,-1.422678755206485013e+00
2.866994549409132009e+00,3.967794080010083602e-01,-1.820592085144028704e+00,-3.663610400613255536e+01,-3.884852301130980567e+00,-1.144092683240818920e+00
2.809177278243403020e+00,4.794267486561172853e-01,-1.974278280252770523e+00,-3.682692774959677706e+01,-3.760462816833164634e+00,-8.848256906190549165e-01
2.729444539293984562e+00,5.268335208304201212e-01,-1.892641690303837221e+00,-3.701981496642618907e+01,-3.599000359113944558e+00,-6.545731797136641328e-01
2.684861508201072056e+00,5.197757389764561253e-01,-1.559457438533544016e+00,-3.719054831574738529e+01,-3.404248865764975207e+00,-4.592758262430554628e-01
2.655004051955204059e+00,4.527219663731211208e-01,-1.227376862352462350e+00,-3.732785214467265433e+01,-3.184176247624304956e+00,-3.022612335621349122e-01
2.656653749336796988e+00,3.703755569073104437e-01,-9.895708125665972910e-01,-3.743737879618699083e+01,-2.945005906629223347e+00,-1.812964440554229728e-01
2.687879758834245347e+00,3.082369980446394986e-01,-8.520504021760123559e-01,-3.752859722851611224e+01,-2.691482343229904650e+00,-9.088409009488591928e-02
2.720951384331927514e+00,2.568813390077948622e-01,-7.534235426715119033e-01,-3.760818870655515411e+01,-2.427383472062652370e+00,-2.818307110265268201e-02
2.759555140820847630e+00,2.272743795568414049e-01,-7.005289673698319453e-01,-3.768048720178010313e+01,-2.154972504190001192e+00,1.095294966269191352e-02
2.811093443891784283e+00,1.985348635903309011e-01,-1.225138711586135909e-01,-3.771760889896928148e+01,-1.876312606069920230e+00,3.216059344852981172e-02
2.858956298752212799e+00,1.077161013115261051e-01,9.510649561669290430e-02,-3.771739814858590023e+01,-1.592608349980531690e+00,4.141724260803984758e-02
2.896175378113357901e+00,4.803839667757649895e-02,-6.348522313405417783e-02,-3.771679345020704233e+01,-1.304932485535553965e+00,4.408004528018660134e-02
2.935028182828129495e+00,3.447945998572772563e-02,7.156308430847282964e-02,-3.771555188408438397e+01,-1.013634821259423280e+00,4.350190325564051025e-02
2.986149389419066491e+00,9.880769187590489333e-04,2.350915812810235039e-01,-3.769920149268374843e+01,-7.175081142719623717e-01,4.257005954751143240e-02
3.035270968731753172e+00,-3.395105981093627517e-02,1.708826182835012364e-01,-3.767935211148298436e+01,-4.164866511568600105e-01,4.383055405632924062e-02
3.088181159407084042e+00,-3.546503611721326527e-02,7.962299933938696284e-03,-3.767144716651766601e+01,-1.102425191927704357e-01,4.807788935767869781e-02
3.150931876784533348e+00,-1.458005494333708928e-02,-1.232355133363763344e-01,-3.767817411224195467e+01,2.020880534354096703e-01,5.329379971586116482e-02
